[0.019s] Invoking command in '/root/ROS2Docker/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ROS2Docker/ros2_ws/install/ur_ignition:/root/ROS2Docker/ros2_ws/install/examples_rclpy_minimal_subscriber:/root/ROS2Docker/ros2_ws/install/examples_rclpy_minimal_service:/root/ROS2Docker/ros2_ws/install/examples_rclpy_minimal_publisher:/root/ROS2Docker/ros2_ws/install/examples_rclpy_minimal_client:/root/ROS2Docker/ros2_ws/install/examples_rclpy_minimal_action_server:/root/ROS2Docker/ros2_ws/install/examples_rclpy_minimal_action_client:/root/ROS2Docker/ros2_ws/install/examples_rclpy_executors:/opt/ros/foxy /usr/bin/cmake /root/ROS2Docker/ros2_ws/src/Universal_Robots_ROS2_Driver/ur_description -DCMAKE_INSTALL_PREFIX=/root/ROS2Docker/ros2_ws/install/ur_description
[0.059s] -- The C compiler identification is GNU 9.3.0
[0.104s] -- The CXX compiler identification is GNU 9.3.0
[0.108s] -- Check for working C compiler: /usr/bin/cc
[0.158s] -- Check for working C compiler: /usr/bin/cc -- works
[0.159s] -- Detecting C compiler ABI info
[0.209s] -- Detecting C compiler ABI info - done
[0.219s] -- Detecting C compile features
[0.219s] -- Detecting C compile features - done
[0.221s] -- Check for working CXX compiler: /usr/bin/c++
[0.282s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.282s] -- Detecting CXX compiler ABI info
[0.345s] -- Detecting CXX compiler ABI info - done
[0.355s] -- Detecting CXX compile features
[0.355s] -- Detecting CXX compile features - done
[0.357s] -- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.377s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.377s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.567s] -- Configuring done
[0.568s] -- Generating done
[0.569s] -- Build files have been written to: /root/ROS2Docker/ros2_ws/build/ur_description
[0.572s] Invoked command in '/root/ROS2Docker/ros2_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ROS2Docker/ros2_ws/install/ur_ignition:/root/ROS2Docker/ros2_ws/install/examples_rclpy_minimal_subscriber:/root/ROS2Docker/ros2_ws/install/examples_rclpy_minimal_service:/root/ROS2Docker/ros2_ws/install/examples_rclpy_minimal_publisher:/root/ROS2Docker/ros2_ws/install/examples_rclpy_minimal_client:/root/ROS2Docker/ros2_ws/install/examples_rclpy_minimal_action_server:/root/ROS2Docker/ros2_ws/install/examples_rclpy_minimal_action_client:/root/ROS2Docker/ros2_ws/install/examples_rclpy_executors:/opt/ros/foxy /usr/bin/cmake /root/ROS2Docker/ros2_ws/src/Universal_Robots_ROS2_Driver/ur_description -DCMAKE_INSTALL_PREFIX=/root/ROS2Docker/ros2_ws/install/ur_description
[0.575s] Invoking command in '/root/ROS2Docker/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ROS2Docker/ros2_ws/install/ur_ignition:/root/ROS2Docker/ros2_ws/install/examples_rclpy_minimal_subscriber:/root/ROS2Docker/ros2_ws/install/examples_rclpy_minimal_service:/root/ROS2Docker/ros2_ws/install/examples_rclpy_minimal_publisher:/root/ROS2Docker/ros2_ws/install/examples_rclpy_minimal_client:/root/ROS2Docker/ros2_ws/install/examples_rclpy_minimal_action_server:/root/ROS2Docker/ros2_ws/install/examples_rclpy_minimal_action_client:/root/ROS2Docker/ros2_ws/install/examples_rclpy_executors:/opt/ros/foxy /usr/bin/cmake --build /root/ROS2Docker/ros2_ws/build/ur_description -- -j16 -l16
[0.605s] Invoked command in '/root/ROS2Docker/ros2_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ROS2Docker/ros2_ws/install/ur_ignition:/root/ROS2Docker/ros2_ws/install/examples_rclpy_minimal_subscriber:/root/ROS2Docker/ros2_ws/install/examples_rclpy_minimal_service:/root/ROS2Docker/ros2_ws/install/examples_rclpy_minimal_publisher:/root/ROS2Docker/ros2_ws/install/examples_rclpy_minimal_client:/root/ROS2Docker/ros2_ws/install/examples_rclpy_minimal_action_server:/root/ROS2Docker/ros2_ws/install/examples_rclpy_minimal_action_client:/root/ROS2Docker/ros2_ws/install/examples_rclpy_executors:/opt/ros/foxy /usr/bin/cmake --build /root/ROS2Docker/ros2_ws/build/ur_description -- -j16 -l16
[0.630s] Invoking command in '/root/ROS2Docker/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ROS2Docker/ros2_ws/install/ur_ignition:/root/ROS2Docker/ros2_ws/install/examples_rclpy_minimal_subscriber:/root/ROS2Docker/ros2_ws/install/examples_rclpy_minimal_service:/root/ROS2Docker/ros2_ws/install/examples_rclpy_minimal_publisher:/root/ROS2Docker/ros2_ws/install/examples_rclpy_minimal_client:/root/ROS2Docker/ros2_ws/install/examples_rclpy_minimal_action_server:/root/ROS2Docker/ros2_ws/install/examples_rclpy_minimal_action_client:/root/ROS2Docker/ros2_ws/install/examples_rclpy_executors:/opt/ros/foxy /usr/bin/cmake --install /root/ROS2Docker/ros2_ws/build/ur_description
[0.637s] -- Install configuration: ""
[0.638s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/config
[0.638s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/config/ur16e
[0.638s] -- Installing: /root/ROS2Docker/ros2_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
